id,survey_id,question_id,answer
a1,s2,q26,No
a2,s3,q50,Yes
a3,s4,q67,Maybe
a4,s3,q60,Maybe
a5,s2,q28,No
a6,s2,q32,No
a7,s5,q98,No
a8,s3,q53,No
a9,s3,q53,No
a10,s4,q71,Yes
a11,s3,q46,No
a12,s5,q85,Maybe
a13,s1,q17,No
a14,s2,q30,Maybe
a15,s1,q3,Yes
a16,s1,q14,Yes
a17,s1,q4,No
a18,s3,q45,No
a19,s5,q95,No
a20,s3,q46,No
a21,s2,q39,Maybe
a22,s3,q60,No
a23,s5,q85,No
a24,s1,q18,Yes
a25,s1,q20,Yes
a26,s3,q46,No
a27,s5,q92,No
a28,s4,q67,Yes
a29,s5,q91,No
a30,s2,q40,No
a31,s5,q90,Yes
a32,s1,q8,Maybe
a33,s1,q17,No
a34,s3,q47,Yes
a35,s2,q36,Maybe
a36,s1,q2,Maybe
a37,s4,q65,Yes
a38,s5,q91,Yes
a39,s3,q60,Yes
a40,s5,q87,No
a41,s2,q36,No
a42,s3,q55,No
a43,s5,q93,Maybe
a44,s4,q72,No
a45,s5,q83,Yes
a46,s4,q62,Yes
a47,s4,q67,No
a48,s1,q17,Maybe
a49,s2,q33,Maybe
a50,s5,q86,Maybe
a51,s5,q82,Maybe
a52,s2,q25,No
a53,s5,q98,No
a54,s5,q82,No
a55,s2,q33,Yes
a56,s4,q79,No
a57,s4,q64,No
a58,s2,q27,Maybe
a59,s4,q70,Yes
a60,s5,q94,No
a61,s1,q16,No
a62,s2,q24,Yes
a63,s2,q34,Maybe
a64,s2,q31,No
a65,s3,q52,Maybe
a66,s2,q38,Yes
a67,s3,q45,Maybe
a68,s2,q25,Maybe
a69,s3,q53,Yes
a70,s5,q92,Yes
a71,s4,q75,No
a72,s4,q65,No
a73,s3,q59,Maybe
a74,s1,q20,Maybe
a75,s5,q84,No
a76,s2,q29,Maybe
a77,s5,q99,Yes
a78,s2,q29,Maybe
a79,s3,q42,Maybe
a80,s2,q21,Maybe
a81,s5,q100,Maybe
a82,s2,q24,Yes
a83,s1,q20,Yes
a84,s3,q53,No
a85,s1,q2,Yes
a86,s5,q81,Maybe
a87,s2,q29,Yes
a88,s2,q28,Maybe
a89,s5,q97,No
a90,s4,q62,Maybe
a91,s4,q74,Yes
a92,s4,q79,No
a93,s3,q59,Yes
a94,s2,q32,Maybe
a95,s3,q47,Yes
a96,s1,q17,No
a97,s4,q64,No
a98,s1,q12,No
a99,s5,q99,Maybe
a100,s4,q66,Maybe
a101,s4,q66,Maybe
a102,s2,q22,No
a103,s2,q38,Yes
a104,s4,q61,Yes
a105,s3,q46,Maybe
a106,s3,q41,Yes
a107,s1,q3,No
a108,s3,q50,Maybe
a109,s1,q2,Maybe
a110,s4,q72,No
a111,s1,q13,Maybe
a112,s5,q82,Yes
a113,s4,q63,Yes
a114,s5,q95,Yes
a115,s5,q84,No
a116,s4,q66,Yes
a117,s3,q59,No
a118,s2,q36,Maybe
a119,s1,q2,Yes
a120,s3,q50,No
a121,s3,q57,No
a122,s2,q38,Yes
a123,s4,q76,Yes
a124,s2,q25,No
a125,s3,q55,No
a126,s4,q77,Yes
a127,s3,q58,Yes
a128,s4,q65,No
a129,s2,q33,Yes
a130,s2,q34,No
a131,s1,q8,Maybe
a132,s3,q59,Yes
a133,s4,q71,Maybe
a134,s4,q66,Yes
a135,s5,q98,Yes
a136,s3,q51,Maybe
a137,s1,q7,No
a138,s5,q95,No
a139,s4,q73,Yes
a140,s2,q39,Yes
a141,s5,q96,Yes
a142,s3,q42,Maybe
a143,s1,q13,Yes
a144,s3,q48,Yes
a145,s2,q36,Yes
a146,s1,q10,No
a147,s2,q32,Yes
a148,s2,q25,Maybe
a149,s4,q76,Maybe
a150,s3,q52,Yes
a151,s5,q100,No
a152,s4,q66,No
a153,s4,q68,Maybe
a154,s3,q42,No
a155,s5,q90,Yes
a156,s1,q16,Maybe
a157,s4,q62,No
a158,s3,q56,Yes
a159,s3,q58,Maybe
a160,s5,q93,Yes
a161,s4,q80,Maybe
a162,s1,q16,Yes
a163,s5,q96,Maybe
a164,s3,q45,Maybe
a165,s5,q90,Maybe
a166,s3,q43,Maybe
a167,s2,q26,Maybe
a168,s3,q44,Maybe
a169,s1,q3,No
a170,s4,q70,Yes
a171,s5,q86,Yes
a172,s4,q76,Yes
a173,s1,q10,No
a174,s5,q97,No
a175,s3,q46,Yes
a176,s3,q49,Maybe
a177,s2,q32,Maybe
a178,s4,q68,Yes
a179,s4,q62,Yes
a180,s1,q11,Maybe
a181,s3,q47,Yes
a182,s5,q90,Yes
a183,s5,q84,No
a184,s3,q45,No
a185,s3,q56,Maybe
a186,s2,q23,Maybe
a187,s3,q55,Yes
a188,s4,q70,Maybe
a189,s3,q56,No
a190,s4,q73,No
a191,s3,q55,No
a192,s1,q10,No
a193,s1,q18,No
a194,s4,q64,Yes
a195,s4,q64,Yes
a196,s4,q76,Yes
a197,s3,q48,No
a198,s5,q100,Maybe
a199,s5,q100,Maybe
a200,s5,q84,Maybe
a201,s3,q57,Yes
a202,s4,q73,Maybe
a203,s3,q42,Yes
a204,s3,q56,Yes
a205,s2,q35,No
a206,s1,q6,Yes
a207,s1,q6,Yes
a208,s2,q21,No
a209,s1,q19,Yes
a210,s4,q63,Yes
a211,s3,q47,Yes
a212,s4,q73,Yes
a213,s4,q65,Maybe
a214,s3,q59,Yes
a215,s4,q63,Maybe
a216,s3,q46,Maybe
a217,s1,q13,Yes
a218,s1,q13,Yes
a219,s4,q64,No
a220,s3,q48,Maybe
a221,s1,q17,Maybe
a222,s3,q56,Maybe
